# LAMMPS data file written by OVITO Basic 3.8.4

218 atoms
2 atom types

0.0 10.862 xlo xhi
0.0 10.862 ylo yhi
-3.9178189305e-06 35.7724781924 zlo zhi

# -3.9178189305e-06 29.7724781924 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O

Atoms  # atomic

1 1 1.35775 4.07325 0.00297333
2 1 4.07325 1.35775 0.00297333
3 1 6.78875 4.07325 0.00297333
4 1 9.50425 1.35775 0.00297333
5 1 1.35775 9.50425 0.00297333
6 1 4.07325 6.78875 0.00297333
7 1 6.78875 9.50425 0.00297333
8 1 9.50425 6.78875 0.00297333
9 1 1.89249e-04 2.71543 1.36037
10 1 2.71587 7.56138e-04 1.36035
11 1 5.43128 2.71543 1.36133
12 1 8.14703 10.8611 1.36094
13 1 10.8619 8.14633 1.36051
14 1 2.71473 5.43206 1.36102
15 1 5.43068 8.14679 1.3606
16 1 8.14635 5.43012 1.36048
17 1 1.35897 1.35902 2.71773
18 1 4.07312 4.07475 2.71818
19 1 6.78966 1.35663 2.71917
20 1 9.50361 4.07165 2.71835
21 1 1.35664 6.78986 2.7196
22 1 4.07388 9.50609 2.71834
23 1 6.78774 6.78744 2.71731
24 1 9.50438 9.50255 2.71876
25 1 0.00223478 10.8618 4.0739
26 1 2.71549 2.71851 4.07579
27 1 5.43275 10.8614 4.07811
28 1 8.14849 2.71224 4.07761
29 1 10.8587 5.43048 4.0763
30 1 2.71465 8.15133 4.07582
31 1 5.43018 5.43213 4.07642
32 1 8.14552 8.14207 4.07534
33 1 1.35461 4.07492 5.43334
34 1 4.0747 1.36218 5.43274
35 1 6.7897 4.07238 5.4324
36 1 9.50926 1.35166 5.43443
37 1 1.35698 9.50913 5.43556
38 1 4.07269 6.79538 5.43164
39 1 6.79161 9.49813 5.43443
40 1 9.49846 6.78405 5.43677
41 1 0.00130513 2.71109 6.79518
42 1 2.71364 0.0114801 6.79362
43 1 5.43721 2.71609 6.78736
44 1 8.16324 10.8416 6.78975
45 1 10.8539 8.14931 6.78827
46 1 2.70334 5.44883 6.78194
47 1 5.43274 8.14595 6.79697
48 1 8.14275 5.42287 6.80071
49 1 1.34934 1.35606 8.1685
50 1 4.06583 4.0962 8.12117
51 1 6.81496 1.33892 8.12555
52 1 9.50547 4.06046 8.15662
53 1 1.33586 6.80526 8.14371
54 1 4.07096 9.51476 8.14349
55 1 6.79417 6.78879 8.16718
56 1 9.51194 9.48483 8.17549
57 1 0.00285502 10.8256 9.55836
58 1 2.70389 2.76926 9.47809
59 1 5.47918 10.8467 9.47642
60 1 8.18692 2.64553 9.50343
61 1 10.8355 5.45949 9.50849
62 1 2.65783 8.19388 9.49544
63 1 5.40039 5.44435 9.49737
64 1 8.18295 8.11488 9.5589
65 1 1.31662 4.14621 10.8445
66 1 4.11997 1.3921 10.7467
67 1 6.80476 4.01325 10.7812
68 1 9.51408 1.26132 10.9565
69 1 1.31401 9.47231 10.9822
70 1 3.98817 6.8664 10.8166
71 1 6.85058 9.49152 10.8945
72 1 9.53902 6.77158 10.9854
73 1 10.8594 2.76149 12.2192
74 1 2.79688 0.113051 12.1026
75 1 5.51111 2.63008 12.163
76 1 8.19966 10.6981 12.4723
77 1 10.8609 8.08125 12.5508
78 1 2.57523 5.59632 12.2128
79 1 5.38411 8.20844 12.1862
80 1 8.10851 5.31052 12.203
81 1 1.71217 1.70747 13.5303
82 1 4.21513 4.26352 13.353
83 1 6.82332 1.42562 13.9086
84 1 9.07299 3.63713 13.6271
85 1 1.50922 6.8291 14.045
86 1 4.48222 10.0179 13.5128
87 1 6.38182 6.42349 13.446
88 1 9.20816 9.07725 14.0517
89 1 0.310569 10.8189 15.4499
90 1 3.33743 2.90892 15.8563
91 1 5.93166 1.48158 16.9513
92 1 8.95056 4.10963 16.7431
93 1 1.12185 4.99747 16.5311
94 1 3.35245 8.78824 15.9216
95 1 5.65873 6.78637 16.3524
96 1 8.48568 7.80412 16.7789
97 1 0.474241 3.8857 19.8414
98 1 6.09071 2.40465 19.8316
99 1 6.98671 5.13401 18.9361
100 1 10.4449 1.7789 17.8813
101 1 1.82888 9.75619 18.606
102 1 3.41856 6.16913 18.253
103 1 7.03586 9.87893 18.3641
104 1 9.72335 6.31526 19.1555
105 1 10.1362 2.35367 22.0759
106 1 3.63729 0.446894 20.5029
107 1 7.54441 2.93882 22.4918
108 1 9.22048 0.0818476 20.2808
109 1 0.206038 8.4581 20.8281
110 1 3.09256 4.8904 20.9536
111 1 4.77618 8.42784 19.8322
112 1 8.72435 6.28066 23.0271
113 1 1.90649 1.14672 23.0454
